student_id,department,semester,attendance_pct,internal_marks,prev_semester_cgpa,at_risk,risk_probability,predicted_at_risk,risk_level
STU70521,EEE,1,74.73,75.1,8.09,0,0.0012,0,Low
STU21368,ECE,7,87.26,74.14,7.43,0,0.0003,0,Low
STU68491,CIVIL,5,65.93,57.97,9.01,0,0.0126,0,Low
STU31229,CSE,2,81.92,71.07,7.49,0,0.0003,0,Low
STU44995,ECE,1,92.88,61.39,8.14,0,0.0006,0,Low
STU59197,CIVIL,8,78.21,81.15,7.82,0,0.0003,0,Low
STU66420,IT,7,86.08,60.38,6.42,0,0.0004,0,Low
STU92667,IT,1,90.57,84.89,8.9,0,0.0003,0,Low
STU75840,MECH,2,87.89,52.73,6.7,0,0.0011,0,Low
STU73483,EEE,8,64.9,29.33,4.9,1,0.9999,1,Critical
STU27241,IT,5,100.0,65.21,7.89,0,0.0003,0,Low
STU67912,EEE,3,82.69,62.88,9.64,0,0.0017,0,Low
STU91560,IT,3,59.97,36.15,5.24,1,0.9999,1,Critical
STU55268,ECE,6,92.86,52.73,7.91,0,0.0008,0,Low
STU26540,CSE,2,86.5,58.2,6.81,0,0.001,0,Low
STU28855,CIVIL,8,74.22,79.36,9.04,0,0.0023,0,Low
STU61688,EEE,2,70.41,59.0,6.98,0,0.0006,0,Low
STU61347,MECH,4,75.82,79.63,6.64,0,0.0005,0,Low
STU99658,CIVIL,4,83.36,70.98,8.44,0,0.0003,0,Low
STU65492,ECE,4,100.0,90.06,5.5,0,0.0042,0,Low
STU98930,CSE,6,87.24,67.34,7.41,0,0.0003,0,Low
STU90808,CIVIL,6,84.46,58.02,7.32,0,0.0004,0,Low
STU82179,EEE,4,88.01,67.72,8.4,0,0.0003,0,Low
STU67432,ECE,1,86.16,56.21,8.4,0,0.0004,0,Low
STU95089,IT,7,80.01,69.91,7.63,0,0.0003,0,Low
STU68176,EEE,8,75.88,55.16,8.24,0,0.0004,0,Low
STU83044,CIVIL,1,86.83,80.25,6.9,0,0.0003,0,Low
STU69682,MECH,6,74.0,53.69,5.72,1,0.9961,1,Critical
STU50135,CSE,5,38.07,26.26,5.97,1,0.9999,1,Critical
STU77378,MECH,2,80.22,42.76,6.73,0,0.0065,0,Low
STU23237,EEE,2,62.06,66.05,6.84,0,0.0026,0,Low
STU68335,CSE,3,84.68,84.67,8.17,0,0.0016,0,Low
STU10221,CIVIL,4,62.75,59.0,5.42,1,0.9982,1,Critical
STU36433,ECE,4,81.89,65.6,6.74,0,0.0004,0,Low
STU51053,MECH,6,81.16,68.09,7.12,0,0.0007,0,Low
STU80088,IT,1,73.11,66.53,7.97,0,0.0003,0,Low
STU57576,CSE,6,54.89,17.1,4.89,1,0.9994,1,Critical
STU74157,MECH,4,79.16,65.59,8.26,0,0.0003,0,Low
STU78021,EEE,1,44.61,47.69,4.55,1,0.9998,1,Critical
STU65435,IT,2,72.06,70.21,7.34,0,0.0004,0,Low
STU45755,IT,2,95.06,76.79,9.04,0,0.0004,0,Low
STU12050,CSE,7,94.95,59.1,8.19,0,0.0005,0,Low
STU74382,IT,8,81.29,62.21,8.43,0,0.0003,0,Low
STU96628,ECE,5,80.06,64.28,8.09,0,0.0003,0,Low
STU21053,CIVIL,2,100.0,68.99,9.08,0,0.0007,0,Low
STU80972,IT,8,90.62,63.25,9.51,0,0.0003,0,Low
STU83259,CIVIL,3,65.16,50.23,5.11,1,0.9987,1,Critical
STU75179,CIVIL,6,90.33,67.09,8.39,0,0.0008,0,Low
STU85571,ECE,7,71.51,92.03,8.34,0,0.0006,0,Low
STU85757,ECE,1,84.75,90.09,9.51,0,0.0003,0,Low
STU50123,MECH,3,70.36,54.14,8.84,0,0.0007,0,Low
STU85197,EEE,3,70.99,43.22,8.8,0,0.0182,0,Low
STU15772,EEE,2,84.79,72.76,5.5,0,0.0042,0,Low
STU48270,ECE,1,73.25,68.8,6.23,0,0.0017,0,Low
STU27536,CIVIL,6,73.21,69.6,7.11,0,0.0008,0,Low
STU72957,CSE,5,76.36,70.25,7.1,0,0.0003,0,Low
STU66057,ECE,5,67.35,42.73,6.18,1,0.9995,1,Critical
STU68220,CIVIL,7,90.36,70.25,8.67,0,0.0003,0,Low
STU17035,MECH,5,80.75,64.23,8.62,0,0.0008,0,Low
STU22202,CIVIL,7,76.4,49.6,7.35,0,0.0036,0,Low
STU98866,IT,3,83.16,53.96,8.33,0,0.0008,0,Low
STU67577,IT,4,93.7,44.95,7.31,0,0.0021,0,Low
STU71474,EEE,4,71.98,85.7,7.51,0,0.0042,0,Low
STU96159,MECH,1,75.53,75.45,7.74,0,0.0003,0,Low
STU37594,EEE,6,85.65,67.3,8.14,0,0.0003,0,Low
STU80642,EEE,4,86.52,64.71,7.95,0,0.0003,0,Low
STU71925,MECH,3,79.51,72.51,7.47,0,0.0003,0,Low
STU23703,EEE,3,79.57,70.58,7.0,0,0.0015,0,Low
STU80804,EEE,3,70.1,72.82,8.29,0,0.0004,0,Low
STU74205,EEE,6,85.41,74.9,8.39,0,0.0003,0,Low
STU57453,EEE,2,87.51,57.83,7.76,0,0.0004,0,Low
STU76628,EEE,7,81.54,59.91,8.35,0,0.0003,0,Low
STU24026,CSE,7,88.18,72.86,9.26,0,0.0003,0,Low
STU39878,MECH,8,89.09,72.61,7.7,0,0.0003,0,Low
STU42768,ECE,4,91.94,69.57,8.16,0,0.0003,0,Low
STU24963,IT,3,80.7,68.34,7.7,0,0.0003,0,Low
STU13864,ECE,6,91.01,63.9,8.38,0,0.0003,0,Low
STU29548,CSE,2,95.89,64.64,6.84,0,0.0003,0,Low
STU36698,MECH,5,71.96,65.22,8.05,0,0.0004,0,Low
STU90739,CSE,6,88.83,65.76,8.05,0,0.0006,0,Low
STU56090,IT,1,86.85,70.96,9.02,0,0.0003,0,Low
STU37681,CSE,4,85.4,59.53,6.52,0,0.0027,0,Low
STU41370,MECH,1,97.43,57.66,6.83,0,0.0004,0,Low
STU53540,ECE,3,68.37,33.21,4.31,1,0.9993,1,Critical
STU23970,ECE,3,54.19,45.77,4.51,1,0.9998,1,Critical
STU33992,ECE,6,98.27,71.0,8.68,0,0.0008,0,Low
STU36365,MECH,7,66.72,23.47,5.04,1,0.9999,1,Critical
STU28671,ECE,7,84.17,66.99,8.83,0,0.0003,0,Low
STU95054,CSE,6,74.73,65.77,9.41,0,0.0003,0,Low
STU68515,ECE,4,88.52,68.61,7.45,0,0.0008,0,Low
STU55371,EEE,7,80.64,60.34,8.08,0,0.0003,0,Low
STU73656,CSE,2,88.44,76.52,9.52,0,0.0009,0,Low
STU99889,CSE,7,71.82,44.5,6.25,1,0.9996,1,Critical
STU81737,CIVIL,5,87.87,67.14,6.95,0,0.0003,0,Low
STU83647,CIVIL,2,77.84,71.88,8.84,0,0.0004,0,Low
STU27451,ECE,7,64.32,53.19,7.31,0,0.0022,0,Low
STU64602,IT,5,95.59,71.55,8.77,0,0.0003,0,Low
STU89822,IT,6,80.2,68.63,6.39,0,0.0004,0,Low
STU33405,MECH,1,74.0,32.82,5.18,1,0.9964,1,Critical
STU59695,EEE,3,55.89,35.71,4.86,1,0.9998,1,Critical
STU10583,CSE,4,78.52,45.95,6.59,0,0.0023,0,Low
STU49363,MECH,6,73.79,37.34,7.08,1,0.9988,1,Critical
STU28920,EEE,8,73.14,63.49,7.88,0,0.0003,0,Low
STU10803,CSE,5,85.15,70.01,7.24,0,0.0003,0,Low
STU29671,CSE,4,92.45,65.12,6.73,0,0.0005,0,Low
STU51497,CIVIL,8,77.38,81.73,7.2,0,0.0004,0,Low
STU95119,MECH,2,87.14,53.43,7.44,0,0.0006,0,Low
STU84978,CIVIL,7,80.26,55.3,6.78,0,0.0004,0,Low
STU38560,IT,1,83.17,48.14,7.45,0,0.0009,0,Low
STU24969,CIVIL,8,76.64,68.34,8.61,0,0.0007,0,Low
STU30578,ECE,5,69.73,72.0,7.47,0,0.0005,0,Low
STU66369,IT,4,81.25,56.97,8.28,0,0.0011,0,Low
STU93584,MECH,3,88.87,79.27,7.28,0,0.0003,0,Low
STU99364,CIVIL,3,60.67,52.84,4.89,1,0.9998,1,Critical
STU25376,MECH,1,70.3,89.77,8.78,0,0.0006,0,Low
STU67984,IT,3,82.28,60.37,8.57,0,0.0003,0,Low
STU54118,ECE,7,65.65,46.94,4.99,1,0.9998,1,Critical
STU59140,EEE,6,74.66,57.34,9.0,0,0.0017,0,Low
STU74517,EEE,3,83.35,68.11,7.49,0,0.0004,0,Low
STU55398,MECH,1,79.35,70.71,7.34,0,0.0003,0,Low
STU27796,IT,8,80.31,54.01,6.6,0,0.0008,0,Low
STU77844,CSE,1,66.82,65.48,8.47,0,0.0007,0,Low
STU16463,ECE,3,99.52,48.11,8.31,0,0.0009,0,Low
STU81121,IT,4,46.6,48.9,2.95,1,0.9994,1,Critical
STU63090,EEE,7,91.39,67.79,5.67,0,0.0149,0,Low
STU33022,EEE,1,79.68,77.84,8.24,0,0.0007,0,Low
STU54942,ECE,5,34.96,55.65,4.38,1,0.9996,1,Critical
STU20057,CIVIL,1,99.2,55.2,8.71,0,0.0004,0,Low
STU61495,EEE,4,88.71,66.15,8.26,0,0.0004,0,Low
STU68138,CIVIL,7,70.19,76.68,6.88,0,0.0005,0,Low
STU58566,EEE,7,79.34,77.76,6.68,0,0.0005,0,Low
STU23446,IT,3,61.14,41.17,5.14,1,0.9999,1,Critical
STU88802,EEE,8,63.86,67.97,10.0,0,0.0009,0,Low
STU90658,ECE,2,83.79,72.73,6.31,0,0.0049,0,Low
STU24993,EEE,3,51.4,31.5,2.67,1,0.9999,1,Critical
STU31516,EEE,6,77.68,66.26,7.24,0,0.0003,0,Low
STU24184,CSE,4,73.57,61.32,7.63,0,0.0034,0,Low
STU78233,CSE,6,80.55,77.0,8.8,0,0.0003,0,Low
STU16006,EEE,6,51.5,11.45,4.8,1,0.9999,1,Critical
STU67535,EEE,1,55.11,85.85,7.6,0,0.0011,0,Low
STU46780,CSE,3,83.8,67.33,9.26,0,0.0009,0,Low
STU53416,IT,5,87.84,58.87,8.11,0,0.0006,0,Low
STU17869,EEE,1,89.73,68.5,7.83,0,0.0009,0,Low
STU22119,IT,2,82.31,74.14,7.95,0,0.0003,0,Low
STU88012,IT,3,79.2,71.15,7.57,0,0.0003,0,Low
STU48290,ECE,5,47.23,37.41,5.8,1,0.9999,1,Critical
STU10680,IT,7,71.97,79.97,6.29,0,0.0025,0,Low
STU81618,IT,2,82.84,62.16,7.32,0,0.0003,0,Low
STU18200,IT,4,85.22,65.21,7.1,0,0.0008,0,Low
STU48254,CIVIL,2,64.05,49.89,5.55,1,0.9998,1,Critical
STU79766,ECE,6,91.0,58.02,6.34,0,0.0062,0,Low
STU85534,CIVIL,2,84.65,61.53,6.5,0,0.0004,0,Low
STU21708,IT,3,78.2,75.06,8.88,0,0.0003,0,Low
STU28873,ECE,3,85.97,66.22,6.97,0,0.0011,0,Low
STU80284,EEE,5,67.51,47.04,4.67,1,0.9998,1,Critical
STU55054,EEE,3,83.66,63.53,7.9,0,0.0005,0,Low
STU73806,CSE,6,73.35,70.54,8.15,0,0.0004,0,Low
STU82260,EEE,6,82.77,60.53,7.6,0,0.0003,0,Low
STU47501,CIVIL,5,90.39,45.67,7.02,0,0.0016,0,Low
STU91665,EEE,8,53.07,70.13,7.64,0,0.0036,0,Low
STU32779,CIVIL,3,68.13,74.2,8.16,0,0.0012,0,Low
STU90981,EEE,2,84.06,85.13,6.13,0,0.0039,0,Low
STU73191,CIVIL,6,71.18,69.03,7.58,0,0.0015,0,Low
STU96755,MECH,1,74.55,74.86,7.66,0,0.0003,0,Low
STU26718,CSE,1,96.74,74.78,7.33,0,0.0008,0,Low
STU99701,CSE,4,67.8,59.5,7.57,0,0.0009,0,Low
STU94545,MECH,3,73.16,74.25,7.96,0,0.0004,0,Low
STU77147,CIVIL,3,80.54,68.63,10.0,0,0.0003,0,Low
STU18367,MECH,5,83.46,84.34,7.64,0,0.0003,0,Low
STU64519,CIVIL,1,94.8,69.79,8.21,0,0.0003,0,Low
STU73110,CIVIL,8,94.81,56.79,7.01,0,0.0004,0,Low
STU68790,IT,7,77.67,93.39,6.54,0,0.0004,0,Low
STU78303,MECH,5,83.19,64.19,8.1,0,0.0003,0,Low
STU69077,CIVIL,6,74.83,63.42,8.11,0,0.0003,0,Low
STU84000,CSE,6,72.3,61.11,6.48,0,0.0009,0,Low
STU52395,MECH,6,78.71,67.28,7.93,0,0.0003,0,Low
STU19869,MECH,6,37.04,31.5,3.75,1,0.9993,1,Critical
STU25157,IT,6,56.76,50.07,5.57,1,0.9998,1,Critical
STU17026,CIVIL,8,40.73,35.45,4.93,1,0.9999,1,Critical
STU88774,ECE,5,70.8,72.5,7.32,0,0.0008,0,Low
STU95824,MECH,6,74.84,71.11,7.9,0,0.0032,0,Low
STU26142,ECE,2,90.92,64.98,9.2,0,0.0003,0,Low
STU54608,ECE,8,45.19,17.06,5.54,1,0.9997,1,Critical
STU30892,CSE,3,100.0,69.71,7.57,0,0.0003,0,Low
STU71918,IT,4,83.74,61.49,7.24,0,0.0004,0,Low
STU80574,EEE,4,95.93,67.32,6.84,0,0.0003,0,Low
STU45247,EEE,3,91.83,67.3,7.66,0,0.0048,0,Low
STU14804,CSE,7,83.12,85.58,8.35,0,0.0003,0,Low
STU22198,CIVIL,2,93.05,64.65,7.29,0,0.0011,0,Low
STU57235,CSE,4,89.35,57.83,7.24,0,0.0004,0,Low
STU32630,ECE,2,79.66,83.99,8.58,0,0.0003,0,Low
STU28321,CIVIL,8,74.64,62.66,8.58,0,0.0003,0,Low
STU39256,IT,2,60.96,36.62,6.72,1,0.9996,1,Critical
STU47230,MECH,4,85.24,91.49,7.43,0,0.0003,0,Low
STU13143,IT,5,100.0,58.03,7.43,0,0.0005,0,Low
STU81058,ECE,3,87.64,55.6,7.13,0,0.0006,0,Low
STU91501,ECE,6,78.48,63.71,7.58,0,0.0005,0,Low
STU12348,CSE,6,83.87,69.33,6.17,0,0.0019,0,Low
STU75338,CSE,4,49.42,36.94,3.7,1,0.9987,1,Critical
STU28367,ECE,4,100.0,54.02,7.96,0,0.0005,0,Low
STU94874,MECH,7,57.84,33.45,6.5,1,0.9993,1,Critical
STU36255,CIVIL,6,76.65,63.77,8.02,0,0.0003,0,Low
STU28569,MECH,7,80.57,58.82,6.39,0,0.0007,0,Low
STU98184,MECH,2,56.37,47.5,6.52,1,0.9955,1,Critical
STU45527,CSE,4,63.81,69.42,7.76,0,0.002,0,Low
STU49132,MECH,5,65.68,19.67,5.54,1,0.9999,1,Critical
STU33414,CSE,2,85.03,69.62,8.86,0,0.0007,0,Low
STU29750,IT,8,93.14,56.82,9.31,0,0.0005,0,Low
STU39643,MECH,6,85.45,69.41,8.49,0,0.0055,0,Low
STU56357,MECH,4,54.11,44.21,3.86,1,0.9998,1,Critical
STU89997,MECH,8,51.99,37.8,4.27,1,0.9999,1,Critical
STU41133,ECE,8,97.26,86.97,8.72,0,0.0006,0,Low
STU40503,CIVIL,8,87.7,66.26,7.97,0,0.0003,0,Low
STU69988,IT,3,77.02,78.02,7.1,0,0.0008,0,Low
STU71393,ECE,3,78.97,72.96,8.43,0,0.0003,0,Low
STU20752,EEE,5,70.69,69.69,8.43,0,0.0022,0,Low
STU28566,MECH,1,81.48,79.28,7.09,0,0.0003,0,Low
STU62183,MECH,5,84.1,61.76,8.04,0,0.0008,0,Low
STU19963,EEE,6,70.8,67.74,7.61,0,0.0055,0,Low
STU99051,CSE,7,76.11,58.69,9.3,0,0.0031,0,Low
STU92660,CSE,3,77.79,78.25,7.6,0,0.0003,0,Low
STU45325,EEE,1,41.28,39.09,4.99,1,0.9999,1,Critical
STU79514,ECE,6,51.75,31.87,6.27,1,0.9989,1,Critical
STU24927,CIVIL,5,73.02,73.19,7.95,0,0.0004,0,Low
STU22903,MECH,4,44.98,58.9,5.38,1,0.9995,1,Critical
STU60777,ECE,7,91.23,79.91,9.01,0,0.0003,0,Low
STU82102,CIVIL,8,50.66,19.96,5.11,1,0.9998,1,Critical
STU66949,EEE,7,84.43,78.88,6.42,0,0.0014,0,Low
STU81987,IT,8,50.56,41.77,6.33,1,0.9998,1,Critical
STU37479,EEE,1,81.0,65.09,7.94,0,0.0003,0,Low
STU99074,MECH,6,70.4,73.97,9.08,0,0.0004,0,Low
STU29382,CSE,7,97.57,82.23,7.37,0,0.0003,0,Low
STU12052,EEE,1,82.53,61.96,5.92,0,0.0016,0,Low
STU70332,CIVIL,1,45.34,27.94,3.27,1,0.9998,1,Critical
STU61097,CSE,5,83.31,98.87,6.24,0,0.0008,0,Low
STU92323,IT,3,79.3,54.99,8.55,0,0.0005,0,Low
STU65176,MECH,1,79.01,72.92,7.86,0,0.0003,0,Low
STU44663,EEE,6,61.62,41.41,3.87,1,0.9998,1,Critical
STU44787,CIVIL,4,84.42,62.85,7.1,0,0.0003,0,Low
STU52600,IT,7,47.68,36.66,4.42,1,0.9999,1,Critical
STU87894,IT,2,75.35,74.69,8.64,0,0.0003,0,Low
STU44229,MECH,5,75.47,71.41,7.51,0,0.0003,0,Low
STU38885,CSE,5,73.31,70.37,6.11,0,0.0019,0,Low
STU59968,ECE,7,72.43,41.27,5.82,1,0.9998,1,Critical
STU95649,CIVIL,8,52.35,44.14,4.67,1,0.9999,1,Critical
STU73654,CIVIL,4,60.29,37.8,5.42,1,0.9986,1,Critical
STU33329,IT,6,81.25,76.23,8.25,0,0.0011,0,Low
STU69597,CIVIL,5,74.71,69.88,7.98,0,0.0003,0,Low
STU64949,CIVIL,1,80.43,61.23,9.09,0,0.0009,0,Low
STU75325,CSE,8,69.0,68.19,8.11,0,0.0004,0,Low
STU92505,CIVIL,3,82.55,88.11,8.28,0,0.0003,0,Low
STU43084,CSE,3,89.71,69.51,6.86,0,0.0003,0,Low
STU51973,CIVIL,2,78.21,54.86,8.18,0,0.0031,0,Low
STU80381,EEE,1,74.0,23.7,5.33,1,0.9984,1,Critical
STU84403,EEE,1,75.57,79.78,6.69,0,0.0004,0,Low
STU39567,CSE,8,94.17,88.99,9.74,0,0.0003,0,Low
STU58903,CIVIL,1,75.33,64.56,7.35,0,0.0003,0,Low
STU91962,CIVIL,7,94.19,62.81,7.7,0,0.0003,0,Low
STU47967,EEE,1,60.0,73.91,8.22,0,0.0009,0,Low
STU41502,CIVIL,1,81.47,68.47,6.93,0,0.0003,0,Low
STU39716,MECH,7,78.24,65.13,7.29,0,0.0003,0,Low
STU58915,MECH,2,82.86,62.07,8.69,0,0.0019,0,Low
STU74962,EEE,3,63.28,74.77,8.05,0,0.0009,0,Low
STU75193,ECE,5,60.0,61.42,6.92,0,0.0014,0,Low
STU58049,IT,1,83.59,68.22,8.36,0,0.0003,0,Low
STU20911,EEE,1,87.0,78.83,6.95,0,0.0003,0,Low
STU65591,CSE,5,83.24,97.18,6.78,0,0.0032,0,Low
STU90147,ECE,7,83.23,80.28,9.4,0,0.0003,0,Low
STU39272,ECE,6,100.0,54.0,6.74,0,0.0007,0,Low
STU24871,EEE,7,68.74,32.68,4.52,1,0.9998,1,Critical
STU83579,CIVIL,3,44.39,39.54,4.06,1,0.9998,1,Critical
STU20287,MECH,3,76.02,66.79,7.76,0,0.0003,0,Low
STU92913,MECH,6,95.72,40.0,6.52,0,0.0048,0,Low
STU87847,CIVIL,7,78.13,54.99,8.67,0,0.0004,0,Low
STU82512,CSE,3,53.44,43.0,4.85,1,0.9997,1,Critical
STU39041,CSE,7,81.2,67.62,9.15,0,0.0005,0,Low
STU59668,CSE,2,75.2,72.89,8.7,0,0.0003,0,Low
STU29786,CIVIL,6,84.0,80.79,7.19,0,0.0003,0,Low
STU47070,CIVIL,2,97.72,47.4,8.2,0,0.0178,0,Low
STU30719,CIVIL,5,67.84,55.79,6.01,0,0.0194,0,Low
STU93042,IT,6,73.42,71.63,6.91,0,0.0004,0,Low
STU80300,IT,1,92.57,49.21,7.76,0,0.001,0,Low
STU81765,CSE,1,76.08,56.78,8.32,0,0.003,0,Low
STU74066,CIVIL,2,97.93,80.48,8.23,0,0.0003,0,Low
STU99803,IT,1,83.18,62.59,7.53,0,0.0003,0,Low
STU80435,EEE,7,78.16,65.41,8.81,0,0.0003,0,Low
STU21869,IT,5,84.87,87.12,6.75,0,0.0025,0,Low
STU47152,CIVIL,1,75.57,77.31,8.89,0,0.0003,0,Low
STU34101,MECH,7,80.47,53.0,8.68,0,0.0012,0,Low
STU14138,EEE,7,85.91,61.14,8.0,0,0.0003,0,Low
STU42707,IT,6,78.68,65.6,7.3,0,0.0012,0,Low
STU43791,CSE,5,80.9,72.08,8.64,0,0.0003,0,Low
STU83680,EEE,6,77.28,60.66,6.65,0,0.0005,0,Low
STU77466,EEE,6,84.56,78.35,9.47,0,0.0003,0,Low
STU14888,IT,4,80.97,70.64,6.66,0,0.0014,0,Low
STU39219,MECH,5,57.0,42.92,7.5,1,0.9988,1,Critical
STU85771,MECH,1,91.64,60.38,8.88,0,0.0003,0,Low
STU35470,ECE,3,87.09,70.73,8.96,0,0.0003,0,Low
STU30221,MECH,3,84.34,58.54,7.85,0,0.0005,0,Low
STU56281,IT,4,78.55,66.84,8.2,0,0.0003,0,Low
STU51934,CIVIL,4,100.0,65.17,7.94,0,0.0014,0,Low
STU65255,MECH,6,44.15,30.64,6.29,1,0.9945,1,Critical
STU53343,ECE,8,70.49,91.38,7.9,0,0.001,0,Low
STU77017,EEE,3,66.0,75.15,8.44,0,0.0007,0,Low
STU69424,CSE,4,85.18,72.56,8.3,0,0.0005,0,Low
STU91167,IT,2,66.1,38.6,5.9,1,0.9999,1,Critical
STU58704,MECH,7,68.07,74.05,6.48,0,0.0029,0,Low
STU21232,CIVIL,3,100.0,66.62,7.7,0,0.0008,0,Low
STU92788,IT,2,80.8,59.4,10.0,0,0.0009,0,Low
STU96099,IT,8,66.95,59.94,6.81,0,0.0009,0,Low
STU26389,CSE,3,69.2,70.15,8.58,0,0.0008,0,Low
STU57819,CSE,7,64.28,29.98,6.61,1,0.9953,1,Critical
STU83516,CIVIL,1,83.29,68.1,7.7,0,0.0003,0,Low
STU55134,IT,1,69.7,78.58,6.21,0,0.0029,0,Low
STU67850,MECH,6,75.72,69.24,6.66,0,0.0004,0,Low
STU24322,IT,2,65.22,28.12,6.17,1,0.9998,1,Critical
STU63523,CIVIL,8,64.36,51.1,4.64,1,0.9989,1,Critical
STU74738,MECH,8,84.23,84.01,7.01,0,0.0003,0,Low
STU27290,CSE,7,80.53,79.86,7.57,0,0.0053,0,Low
STU51033,CIVIL,1,84.89,85.55,8.0,0,0.0004,0,Low
STU96305,EEE,2,83.3,76.69,9.6,0,0.0011,0,Low
STU58174,IT,2,69.47,80.83,8.88,0,0.0006,0,Low
STU62096,CSE,8,84.12,48.15,8.2,0,0.0056,0,Low
STU98094,IT,5,94.53,69.11,6.58,0,0.0004,0,Low
STU24272,EEE,5,94.96,78.76,8.76,0,0.0015,0,Low
STU21629,ECE,6,77.36,62.76,8.93,0,0.0003,0,Low
STU48248,ECE,2,98.29,71.99,8.31,0,0.0008,0,Low
STU52838,MECH,1,84.31,64.84,7.93,0,0.0003,0,Low
STU30843,EEE,7,75.31,77.34,7.55,0,0.0003,0,Low
STU15328,MECH,1,80.59,62.48,7.11,0,0.0003,0,Low
STU60506,EEE,2,92.41,81.75,9.05,0,0.0005,0,Low
STU84395,MECH,5,71.94,50.93,7.56,0,0.0288,0,Low
STU31842,MECH,5,93.93,61.47,7.68,0,0.0003,0,Low
STU17331,IT,4,46.43,56.66,4.01,1,0.9996,1,Critical
STU86368,ECE,4,77.93,74.53,7.58,0,0.0003,0,Low
STU54374,IT,6,77.92,62.26,9.51,0,0.0009,0,Low
STU43980,CIVIL,6,80.59,71.43,7.1,0,0.0003,0,Low
STU17094,IT,1,85.5,59.95,6.95,0,0.0008,0,Low
STU71510,CSE,1,86.4,66.75,7.5,0,0.0004,0,Low
STU74139,CIVIL,3,83.58,97.85,7.52,0,0.0003,0,Low
STU88561,ECE,8,45.85,30.31,6.03,1,0.9999,1,Critical
STU30861,IT,7,56.67,42.53,6.29,1,0.999,1,Critical
STU19694,IT,3,88.5,64.35,7.96,0,0.0003,0,Low
STU18326,IT,3,61.06,46.66,4.87,1,0.9997,1,Critical
STU99143,ECE,6,82.89,69.54,7.86,0,0.0004,0,Low
STU41496,IT,5,72.38,71.45,7.11,0,0.0003,0,Low
STU13418,EEE,4,88.49,47.82,7.88,0,0.001,0,Low
STU60343,IT,8,91.22,50.24,9.07,0,0.0035,0,Low
STU75484,CSE,8,81.24,64.16,7.88,0,0.0003,0,Low
STU24801,MECH,1,89.23,53.17,7.19,0,0.005,0,Low
STU58015,CSE,3,91.07,62.5,9.15,0,0.0005,0,Low
STU36497,CSE,1,74.53,81.44,7.52,0,0.0003,0,Low
STU59923,IT,5,79.54,81.44,8.03,0,0.0003,0,Low
STU83584,IT,4,74.17,85.05,9.25,0,0.0003,0,Low
STU48696,EEE,6,49.43,42.62,4.95,1,0.9993,1,Critical
STU90576,CIVIL,3,97.78,79.18,7.54,0,0.0003,0,Low
STU21552,CSE,3,78.98,70.69,7.18,0,0.0011,0,Low
STU62383,CIVIL,4,67.57,54.84,6.28,1,0.998,1,Critical
STU40475,MECH,2,77.7,71.02,7.76,0,0.0003,0,Low
STU15229,CIVIL,3,74.0,31.73,5.91,1,0.9979,1,Critical
STU24855,IT,4,63.32,76.88,8.22,0,0.0052,0,Low
STU18109,ECE,6,80.06,59.27,8.45,0,0.0008,0,Low
STU78495,EEE,4,68.66,67.49,8.15,0,0.0006,0,Low
STU81819,IT,3,60.9,27.69,5.57,1,0.9999,1,Critical
STU69873,CIVIL,1,88.44,91.94,7.18,0,0.0003,0,Low
STU21913,CIVIL,1,85.05,71.67,9.37,0,0.0003,0,Low
STU37659,IT,2,53.56,16.27,4.66,1,0.9999,1,Critical
STU19099,CSE,4,48.15,29.68,4.65,1,0.9999,1,Critical
STU62047,IT,5,95.48,58.68,8.99,0,0.0004,0,Low
STU72496,CIVIL,2,89.91,57.75,7.64,0,0.0004,0,Low
STU24790,ECE,5,86.14,70.27,6.55,0,0.0004,0,Low
STU46202,CSE,7,78.11,89.86,8.46,0,0.0008,0,Low
STU95823,CSE,8,54.5,58.18,6.25,1,0.9984,1,Critical
STU78676,CIVIL,2,85.1,64.26,7.27,0,0.0008,0,Low
STU90623,EEE,2,85.48,78.91,8.72,0,0.0003,0,Low
STU20837,CIVIL,1,91.09,67.56,7.2,0,0.0003,0,Low
STU30643,MECH,8,89.14,44.63,7.99,0,0.0039,0,Low
STU66120,ECE,6,79.68,80.69,6.7,0,0.0005,0,Low
STU12671,CSE,1,61.82,44.0,4.96,1,0.9999,1,Critical
STU29441,MECH,1,82.3,90.09,8.31,0,0.0003,0,Low
STU79081,ECE,2,96.68,66.21,8.26,0,0.0008,0,Low
STU21539,EEE,3,89.77,55.71,8.92,0,0.0004,0,Low
STU53874,MECH,7,88.33,62.72,7.91,0,0.0003,0,Low
STU30369,ECE,3,87.36,82.07,8.53,0,0.0008,0,Low
STU16025,CIVIL,8,72.04,65.0,8.15,0,0.0005,0,Low
STU71974,IT,2,84.28,54.85,7.15,0,0.0004,0,Low
STU19514,IT,2,78.0,55.67,9.04,0,0.0004,0,Low
STU23833,MECH,1,63.63,47.96,3.78,1,0.9995,1,Critical
STU95426,MECH,4,35.79,59.0,6.04,1,0.9993,1,Critical
STU94108,MECH,5,96.4,75.03,7.95,0,0.0003,0,Low
STU83273,MECH,2,89.48,76.72,6.79,0,0.0003,0,Low
STU94671,CIVIL,7,70.97,69.35,7.69,0,0.0013,0,Low
STU44760,CIVIL,2,53.21,37.93,6.0,1,0.9999,1,Critical
STU41278,IT,2,84.28,61.88,8.74,0,0.0003,0,Low
